date,ticker,adjusted_close,event_date,event_trading_day,t
2025-09-08,IONS,61.0,2025-08-21,2025-08-21,11
2025-09-09,IONS,64.4000015258789,2025-08-21,2025-08-21,12
2025-09-10,IONS,64.0,2025-08-21,2025-08-21,13
2025-09-11,IONS,64.04000091552734,2025-08-21,2025-08-21,14
2025-09-12,IONS,63.15999984741211,2025-08-21,2025-08-21,15
2025-09-15,IONS,61.099998474121094,2025-08-21,2025-08-21,16
2025-09-16,IONS,61.31999969482422,2025-08-21,2025-08-21,17
2025-09-17,IONS,61.16999816894531,2025-08-21,2025-08-21,18
2025-09-18,IONS,61.7400016784668,2025-08-21,2025-08-21,19
2025-09-19,IONS,61.0099983215332,2025-08-21,2025-08-21,20
2025-09-22,IONS,61.36000061035156,2025-08-21,2025-08-21,21
2025-09-23,IONS,62.56999969482422,2025-08-21,2025-08-21,22
2025-09-24,IONS,63.939998626708984,2025-08-21,2025-08-21,23
2025-09-25,IONS,62.970001220703125,2025-08-21,2025-08-21,24
2025-09-26,IONS,64.08999633789062,2025-08-21,2025-08-21,25
2025-09-29,IONS,64.1500015258789,2025-08-21,2025-08-21,26
2025-09-30,IONS,65.41999816894531,2025-08-21,2025-08-21,27
2025-10-01,IONS,65.80000305175781,2025-08-21,2025-08-21,28
2025-10-02,IONS,68.4000015258789,2025-08-21,2025-08-21,29
2025-10-03,IONS,69.1500015258789,2025-08-21,2025-08-21,30
2025-08-11,SRRK,31.459999084472656,2025-09-23,2025-09-23,-30
2025-08-12,SRRK,32.20000076293945,2025-09-23,2025-09-23,-29
2025-08-13,SRRK,31.979999542236328,2025-09-23,2025-09-23,-28
2025-08-14,SRRK,32.290000915527344,2025-09-23,2025-09-23,-27
2025-08-15,SRRK,31.40999984741211,2025-09-23,2025-09-23,-26
2025-08-18,SRRK,31.520000457763672,2025-09-23,2025-09-23,-25
2025-08-19,SRRK,30.1200008392334,2025-09-23,2025-09-23,-24
2025-08-20,SRRK,34.400001525878906,2025-09-23,2025-09-23,-23
2025-08-21,SRRK,34.59000015258789,2025-09-23,2025-09-23,-22
2025-08-22,SRRK,35.4900016784668,2025-09-23,2025-09-23,-21
2025-08-25,SRRK,33.33000183105469,2025-09-23,2025-09-23,-20
2025-08-26,SRRK,33.779998779296875,2025-09-23,2025-09-23,-19
2025-08-27,SRRK,34.470001220703125,2025-09-23,2025-09-23,-18
2025-08-28,SRRK,33.279998779296875,2025-09-23,2025-09-23,-17
2025-08-29,SRRK,32.650001525878906,2025-09-23,2025-09-23,-16
2025-09-02,SRRK,33.119998931884766,2025-09-23,2025-09-23,-15
2025-09-03,SRRK,34.380001068115234,2025-09-23,2025-09-23,-14
2025-09-04,SRRK,32.439998626708984,2025-09-23,2025-09-23,-13
2025-09-05,SRRK,31.40999984741211,2025-09-23,2025-09-23,-12
2025-09-08,SRRK,31.579999923706055,2025-09-23,2025-09-23,-11
2025-09-09,SRRK,31.579999923706055,2025-09-23,2025-09-23,-10
2025-09-10,SRRK,31.239999771118164,2025-09-23,2025-09-23,-9
2025-09-11,SRRK,31.84000015258789,2025-09-23,2025-09-23,-8
2025-09-12,SRRK,31.670000076293945,2025-09-23,2025-09-23,-7
2025-09-15,SRRK,33.66999816894531,2025-09-23,2025-09-23,-6
2025-09-16,SRRK,32.34000015258789,2025-09-23,2025-09-23,-5
2025-09-17,SRRK,31.950000762939453,2025-09-23,2025-09-23,-4
2025-09-18,SRRK,32.47999954223633,2025-09-23,2025-09-23,-3
2025-09-19,SRRK,30.84000015258789,2025-09-23,2025-09-23,-2
2025-09-22,SRRK,32.58000183105469,2025-09-23,2025-09-23,-1
2025-09-23,SRRK,33.75,2025-09-23,2025-09-23,0
2025-09-24,SRRK,33.720001220703125,2025-09-23,2025-09-23,1
2025-09-25,SRRK,34.4900016784668,2025-09-23,2025-09-23,2
2025-09-26,SRRK,38.75,2025-09-23,2025-09-23,3
2025-09-29,SRRK,38.36000061035156,2025-09-23,2025-09-23,4
2025-09-30,SRRK,37.2400016784668,2025-09-23,2025-09-23,5
2025-10-01,SRRK,34.68000030517578,2025-09-23,2025-09-23,6
2025-10-02,SRRK,35.189998626708984,2025-09-23,2025-09-23,7
2025-10-03,SRRK,37.470001220703125,2025-09-23,2025-09-23,8
2025-10-06,SRRK,39.79999923706055,2025-09-23,2025-09-23,9
2025-10-07,SRRK,39.5,2025-09-23,2025-09-23,10
2025-10-08,SRRK,38.689998626708984,2025-09-23,2025-09-23,11
2025-10-09,SRRK,40.9900016784668,2025-09-23,2025-09-23,12
2025-10-10,SRRK,39.459999084472656,2025-09-23,2025-09-23,13
2025-10-13,SRRK,34.275001525878906,2025-09-23,2025-09-23,14
2025-10-14,SRRK,31.899999618530273,2025-09-23,2025-09-23,15
2025-10-15,SRRK,32.400001525878906,2025-09-23,2025-09-23,16
2025-10-16,SRRK,29.440000534057617,2025-09-23,2025-09-23,17
2025-10-17,SRRK,27.940000534057617,2025-09-23,2025-09-23,18
2025-10-20,SRRK,27.920000076293945,2025-09-23,2025-09-23,19
2025-10-21,SRRK,28.170000076293945,2025-09-23,2025-09-23,20
2025-10-22,SRRK,28.520000457763672,2025-09-23,2025-09-23,21
2025-10-23,SRRK,28.65999984741211,2025-09-23,2025-09-23,22
2025-10-24,SRRK,29.68000030517578,2025-09-23,2025-09-23,23
2025-10-27,SRRK,30.5,2025-09-23,2025-09-23,24
2025-10-28,SRRK,29.8799991607666,2025-09-23,2025-09-23,25
2025-10-29,SRRK,29.270000457763672,2025-09-23,2025-09-23,26
2025-10-30,SRRK,29.3700008392334,2025-09-23,2025-09-23,27
2025-10-31,SRRK,29.6200008392334,2025-09-23,2025-09-23,28
2025-11-03,SRRK,28.780000686645508,2025-09-23,2025-09-23,29
2025-11-04,SRRK,28.049999237060547,2025-09-23,2025-09-23,30
2025-08-13,CRNX,30.09000015258789,2025-09-25,2025-09-25,-30
2025-08-14,CRNX,29.690000534057617,2025-09-25,2025-09-25,-29
2025-08-15,CRNX,30.719999313354492,2025-09-25,2025-09-25,-28
2025-08-18,CRNX,29.739999771118164,2025-09-25,2025-09-25,-27
2025-08-19,CRNX,29.43000030517578,2025-09-25,2025-09-25,-26
2025-08-20,CRNX,29.09000015258789,2025-09-25,2025-09-25,-25
2025-08-21,CRNX,29.399999618530273,2025-09-25,2025-09-25,-24
2025-08-22,CRNX,30.920000076293945,2025-09-25,2025-09-25,-23
2025-08-25,CRNX,30.09000015258789,2025-09-25,2025-09-25,-22
2025-08-26,CRNX,30.93000030517578,2025-09-25,2025-09-25,-21
2025-08-27,CRNX,30.399999618530273,2025-09-25,2025-09-25,-20
2025-08-28,CRNX,30.649999618530273,2025-09-25,2025-09-25,-19
2025-08-29,CRNX,30.989999771118164,2025-09-25,2025-09-25,-18
2025-09-02,CRNX,33.29999923706055,2025-09-25,2025-09-25,-17
2025-09-03,CRNX,34.650001525878906,2025-09-25,2025-09-25,-16
2025-09-04,CRNX,34.25,2025-09-25,2025-09-25,-15
2025-09-05,CRNX,35.61000061035156,2025-09-25,2025-09-25,-14
2025-09-08,CRNX,35.13999938964844,2025-09-25,2025-09-25,-13
2025-09-09,CRNX,36.5,2025-09-25,2025-09-25,-12
2025-09-10,CRNX,35.0,2025-09-25,2025-09-25,-11
2025-09-11,CRNX,33.72999954223633,2025-09-25,2025-09-25,-10
2025-09-12,CRNX,34.0,2025-09-25,2025-09-25,-9
2025-09-15,CRNX,33.77000045776367,2025-09-25,2025-09-25,-8
2025-09-16,CRNX,34.099998474121094,2025-09-25,2025-09-25,-7
2025-09-17,CRNX,34.20000076293945,2025-09-25,2025-09-25,-6
2025-09-18,CRNX,35.47999954223633,2025-09-25,2025-09-25,-5
2025-09-19,CRNX,33.90999984741211,2025-09-25,2025-09-25,-4
2025-09-22,CRNX,33.720001220703125,2025-09-25,2025-09-25,-3
2025-09-23,CRNX,35.86000061035156,2025-09-25,2025-09-25,-2
2025-09-24,CRNX,35.18000030517578,2025-09-25,2025-09-25,-1
2025-09-25,CRNX,35.88999938964844,2025-09-25,2025-09-25,0
2025-09-26,CRNX,45.90999984741211,2025-09-25,2025-09-25,1
2025-09-29,CRNX,43.5099983215332,2025-09-25,2025-09-25,2
2025-09-30,CRNX,41.650001525878906,2025-09-25,2025-09-25,3
2025-10-01,CRNX,41.61000061035156,2025-09-25,2025-09-25,4
2025-10-02,CRNX,41.5099983215332,2025-09-25,2025-09-25,5
2025-10-03,CRNX,40.86000061035156,2025-09-25,2025-09-25,6
2025-10-06,CRNX,41.68000030517578,2025-09-25,2025-09-25,7
2025-10-07,CRNX,42.5,2025-09-25,2025-09-25,8
2025-10-08,CRNX,44.43000030517578,2025-09-25,2025-09-25,9
2025-10-09,CRNX,45.7599983215332,2025-09-25,2025-09-25,10
2025-10-10,CRNX,44.93000030517578,2025-09-25,2025-09-25,11
2025-10-13,CRNX,44.43000030517578,2025-09-25,2025-09-25,12
2025-10-14,CRNX,44.04999923706055,2025-09-25,2025-09-25,13
2025-10-15,CRNX,44.150001525878906,2025-09-25,2025-09-25,14
2025-10-16,CRNX,42.310001373291016,2025-09-25,2025-09-25,15
2025-10-17,CRNX,41.56999969482422,2025-09-25,2025-09-25,16
2025-10-20,CRNX,42.45000076293945,2025-09-25,2025-09-25,17
2025-10-21,CRNX,42.849998474121094,2025-09-25,2025-09-25,18
2025-10-22,CRNX,40.43000030517578,2025-09-25,2025-09-25,19
2025-10-23,CRNX,40.08000183105469,2025-09-25,2025-09-25,20
2025-10-24,CRNX,40.9900016784668,2025-09-25,2025-09-25,21
2025-10-27,CRNX,44.34000015258789,2025-09-25,2025-09-25,22
2025-10-28,CRNX,42.060001373291016,2025-09-25,2025-09-25,23
2025-10-29,CRNX,42.900001525878906,2025-09-25,2025-09-25,24
2025-10-30,CRNX,43.279998779296875,2025-09-25,2025-09-25,25
2025-10-31,CRNX,43.5,2025-09-25,2025-09-25,26
2025-11-03,CRNX,42.849998474121094,2025-09-25,2025-09-25,27
2025-11-04,CRNX,42.5099983215332,2025-09-25,2025-09-25,28
2025-11-05,CRNX,42.529998779296875,2025-09-25,2025-09-25,29
2025-11-06,CRNX,43.4900016784668,2025-09-25,2025-09-25,30
